toy_name,colection,price,discount,age,pieces,calification,llavero,original,adult
Salón de Baile de Bella,Disney™,529.0,30,2,23,4.7,False,False,False
Mickey y sus Amigos: Megapack de Pulseras,Disney™,799.0,30,6,349,5.0,False,False,False
Cuentos e Historias: Elsa y el Nokk,Disney™,469.0,30,5,125,4.8,False,False,False
Pato Donald,Disney™,249.0,30,10,90,4.8,False,False,False
Tren de Cumpleaños de Mickey y Minnie,Disney™,749.0,0,2,22,4.9,False,False,False
Viaje Encantado de las Princesas,Disney™,1599.0,0,6,320,4.7,False,False,False
Nave Espacial XL-15,Disney™,1299.0,30,8,497,4.9,False,False,False
Disney Princess: Castillos Creativos,Disney™,849.0,0,6,140,5.0,False,False,False
Stitch,Disney™,1599.0,0,9,730,,False,False,False
Excursión de Campo de Mickey Mouse y Minnie Mouse,Disney™,649.0,0,4,103,4.8,False,False,False
Llavero de Elsa LEGO® l Disney Frozen 2,Disney™,149.0,0,6,1,,True,False,False
Elsa y el Establo de Hielo del Nokk,Disney™,399.0,30,4,53,4.8,False,False,False
Llavero de Olaf LEGO® l Disney Frozen 2,Disney™,149.0,0,6,1,,True,False,False
Mickey Mouse y Minnie Mouse: Parche para Coser,Disney™,129.0,30,8,95,4.0,False,False,False
Duelo contra Zyclops,Disney™,529.0,30,4,87,4.8,False,False,False
Cuentos e Historias: Peter Pan y Wendy,Disney™,529.0,0,5,111,3.0,False,False,False
Winnie the Pooh,Disney™,2599.0,0,18,1265,4.7,False,False,True
Misión Planetaria de Buzz Lightyear,Disney™,799.0,30,2,37,4.8,False,False,False
Maceta de Isabela,Disney™,999.0,0,9,641,,False,False,False
Aventura Campestre,Disney™,1299.0,0,2,37,5.0,False,False,False
Castillo del Rey Magnifico,Disney™,2599.0,0,7,613,4.9,False,False,False
Llavero de Anna LEGO® l Disney Frozen 2,Disney™,149.0,20,6,1,,True,False,False
Chip y Chop,Disney™,499.0,30,10,226,5.0,False,False,False
Pata Daisy,Disney™,249.0,30,10,110,4.8,False,False,False
Stitch,Disney™,249.0,0,10,152,,False,False,False
Llavero de la Pata Daisy,Disney™,149.0,0,6,1,,True,False,False
Cabaña de Asha,Disney™,1299.0,0,7,509,1.0,False,False,False
Mickey Mouse y Minnie Mouse: Caja de Proyectos de Vuelta al Cole,Disney™,1099.0,30,6,669,5.0,False,False,False
Marco de Fotos y Joyero de Mirabel,Disney™,759.0,0,6,334,,False,False,False
Frozen: Castillo de Hielo,Disney™,1299.0,30,2,59,4.3,False,False,False
Goofy y Pluto,Disney™,349.0,30,10,214,4.7,False,False,False
Mickey y sus Amigos: Defensores del Castillo,Disney™,1399.0,30,4,215,5.0,False,False,False
Mickey y sus Amigos: Megapack de Pulseras,DOTS,799.0,30,6,349,5.0,False,True,False
Megapack de Diseño de Pulseras,DOTS,749.0,30,6,388,4.8,False,True,False
Pack de Accesorios: Hogwarts™,DOTS,349.0,30,8,234,2.7,False,True,False
Kit de Herramientas de Diseño: Patrones,DOTS,1599.0,30,8,1096,4.9,False,True,False
Bandeja Osito Panda,DOTS,529.0,30,6,517,5.0,False,True,False
Cajón Animales Creativos,DOTS,599.0,30,6,643,4.7,False,True,False
DOTS a Montones: Letras,DOTS,529.0,30,6,722,4.7,False,True,False
Megapack de Parches Adhesivos,DOTS,799.0,30,6,486,4.8,False,True,False
Kit de Escritorio: Hogwarts™,DOTS,1099.0,30,8,856,3.7,False,True,False
Mickey Mouse y Minnie Mouse: Parche para Coser,DOTS,129.0,30,8,95,4.0,False,True,False
Kit de Fiesta Definitivo,DOTS,1299.0,30,6,1154,4.5,False,True,False
Portalápices Plátano Adorable,DOTS,529.0,30,6,438,4.9,False,True,False
Mickey Mouse y Minnie Mouse: Caja de Proyectos de Vuelta al Cole,DOTS,1099.0,30,6,669,5.0,False,True,False
Pulsera Mis Mascotas,DOTS,129.0,30,6,37,4.0,False,True,False
Pulsera Unicornios Eternos,DOTS,129.0,30,8,37,,False,True,False
Caja Grande,DOTS,799.0,30,7,479,4.0,False,True,False
Rótulo,DOTS,529.0,30,6,531,4.9,False,True,False
DOTS Extra: Edición 8 (Brillos y Destellos),DOTS,99.0,30,6,115,4.9,False,True,False
Portalápices Hedwig™,DOTS,529.0,30,6,518,5.0,False,True,False
Caja del Corazón,DUPLO®,469.0,0,2,80,5.0,False,True,False
Caja de Ladrillos Deluxe,DUPLO®,1299.0,0,2,85,4.1,False,True,False
Caja de Ladrillos,DUPLO®,749.0,0,2,65,4.7,False,True,False
Parque de Atracciones,DUPLO®,2799.0,30,2,95,4.9,False,True,False
Camión y Excavadora con Orugas,DUPLO®,469.0,0,2,20,4.6,False,True,False
Buldócer,DUPLO®,209.0,30,2,10,5.0,False,True,False
Tren de los Números: Aprende a Contar,DUPLO®,499.0,0,2,23,5.0,False,True,False
Momentos de Construcción Creativa,DUPLO®,1099.0,30,2,120,5.0,False,True,False
Tren de vapor,DUPLO®,1599.0,0,2,59,3.3,False,True,False
Tren de Cumpleaños de Mickey y Minnie,DUPLO®,749.0,0,2,22,4.9,False,True,False
Frozen: Castillo de Hielo,DUPLO®,1299.0,30,2,59,4.3,False,True,False
Casa Familiar 3en1,DUPLO®,3399.0,30,3,218,4.9,False,True,False
Castillo Mágico 3en1,DUPLO®,2599.0,0,3,160,4.6,False,True,False
Tren de mercancías,DUPLO®,3399.0,0,2,105,4.7,False,True,False
Tren de los Animales,DUPLO®,499.0,0,2,19,,False,True,False
Diversión en el Autolavado con Rayo McQueen y Mate,DUPLO®,749.0,0,2,29,4.9,False,True,False
Cuidado de Animales en la Granja,DUPLO®,1299.0,0,2,74,,False,True,False
Rutinas Diarias: Hora del Baño,DUPLO®,259.0,0,2,15,,False,True,False
Tren de los Animales,DUPLO®,469.0,30,2,15,5.0,False,True,False
Casa de Pan de Jengibre de Papá Noel,DUPLO®,999.0,0,2,50,5.0,False,True,False
Aventura en Lanzadera Espacial 3en1,DUPLO®,1499.0,0,3,58,,False,True,False
Puente y vías ferroviarias,DUPLO®,599.0,0,2,26,3.5,False,True,False
Spider-Man y sus Amigos: Aventura en la Feria,DUPLO®,1599.0,30,2,41,5.0,False,True,False
Mack en las Carreras,DUPLO®,499.0,0,2,14,,False,True,False
Visita al Centro Veterinario,DUPLO®,499.0,0,2,28,,False,True,False
Camión del Alfabeto,DUPLO®,999.0,0,2,36,,False,True,False
Gente Construible con Grandes Emociones,DUPLO®,1299.0,0,3,71,,False,True,False
Rutinas Diarias: Comer y Dormir,DUPLO®,759.0,0,2,28,,False,True,False
Cuidado de Abejas y Colmenas,DUPLO®,499.0,0,2,22,,False,True,False
Grandes Sentimientos y Emociones,DUPLO®,759.0,0,2,23,,False,True,False
Elsa y Bruni en el Bosque Encantado,DUPLO®,759.0,0,2,31,,False,True,False
Guardería de Dinosaurios,DUPLO®,529.0,30,2,27,4.9,False,True,False
Aparcamiento y Autolavado,DUPLO®,2599.0,30,2,112,4.8,False,True,False
Casa de Spider-Man,DUPLO®,529.0,0,2,25,4.9,False,True,False
Casa del Árbol 3en1,DUPLO®,2299.0,0,3,126,4.8,False,True,False
Fauna Salvaje de Sudamérica,DUPLO®,1399.0,30,2,71,4.8,False,True,False
Misión Planetaria de Buzz Lightyear,DUPLO®,799.0,30,2,37,4.8,False,True,False
Ciudad Alfabeto,DUPLO®,1299.0,0,2,87,4.9,False,True,False
Granja y Animales,DUPLO®,249.0,30,2,11,4.3,False,True,False
Obra,DUPLO®,1599.0,0,2,61,4.8,False,True,False
Salón de Baile de Bella,DUPLO®,529.0,30,2,23,4.7,False,True,False
Base de Construcción Verde LEGO® DUPLO®,DUPLO®,399.0,0,2,1,5.0,False,True,False
Camión de Reciclaje,DUPLO®,499.0,0,2,15,4.9,False,True,False
Huerto Orgánico,DUPLO®,1099.0,0,2,43,4.6,False,True,False
Mis Primeros Cachorrito y Gatito con Sonidos,DUPLO®,1099.0,30,2,22,4.9,False,True,False
Gran Parque de Juegos,DUPLO®,1299.0,0,2,75,4.7,False,True,False
Mercado Orgánico,DUPLO®,749.0,0,2,40,4.9,False,True,False
Paseo en Autobús,DUPLO®,499.0,0,2,16,5.0,False,True,False
Camión de Bomberos,DUPLO®,799.0,0,2,21,4.9,False,True,False
Fauna Salvaje del Mundo,DUPLO®,3499.0,0,2,142,4.9,False,True,False
Aerogenerador y Coche Eléctrico,DUPLO®,259.0,0,2,16,4.4,False,True,False
Diversión en el Baño: Panda Rojo Flotante,DUPLO®,259.0,30,2,5,4.8,False,True,False
Tractor de Frutas y Verduras,DUPLO®,529.0,0,2,19,5.0,False,True,False
Diversión en el Baño: Tren de los Animales Flotante,DUPLO®,529.0,0,2,14,4.5,False,True,False
Vías ferroviarias,DUPLO®,499.0,0,2,23,5.0,False,True,False
Aventura Campestre,DUPLO®,1299.0,0,2,37,5.0,False,True,False
Diversión en el Baño: Isla de los Animales Flotante,DUPLO®,1099.0,30,2,20,4.7,False,True,False
Aprende sobre la Cultura China,DUPLO®,1799.0,30,2,124,4.9,False,True,False
Parque de Bomberos y Helicóptero,DUPLO®,2399.0,0,2,117,4.8,False,True,False
Parque Acuático,DUPLO®,999.0,0,2,19,4.8,False,True,False
Fauna Salvaje de Asia,DUPLO®,2599.0,30,2,116,4.9,False,True,False
Vida en la Guardería,DUPLO®,1149.0,30,2,67,4.8,False,True,False
Casa Familiar con Ruedas,DUPLO®,529.0,0,2,31,4.7,False,True,False
Planta de Zanahoria,DUPLO®,259.0,0,2,11,4.2,False,True,False
Comisaría de Policía y Helicóptero,DUPLO®,1299.0,0,2,40,5.0,False,True,False
Fauna Salvaje del Océano,DUPLO®,529.0,0,2,32,4.9,False,True,False
Fauna Salvaje de África,DUPLO®,259.0,0,2,10,3.0,False,True,False
Visita Médica,DUPLO®,529.0,30,2,34,4.9,False,True,False
Fauna Salvaje de Europa,DUPLO®,1899.0,0,2,85,5.0,False,True,False
Moto de Policía,DUPLO®,259.0,0,2,5,5.0,False,True,False
Misión de la Lanzadera Espacial,DUPLO®,469.0,0,2,23,5.0,False,True,False
Jardín Botánico,Friends,1999.0,0,12,1072,5.0,False,True,False
Mansión Moderna de Andrea,Friends,4999.0,0,14,2275,,False,True,False
Floristería y Tienda de Diseño del Centro,Friends,3999.0,20,12,2010,4.8,False,True,False
Casas Familiares de Olly y Paisley,Friends,2599.0,0,7,1126,,False,True,False
Escuela de Arte de Emma,Friends,1899.0,30,8,844,4.9,False,True,False
Edificio de la Calle Principal,Friends,3999.0,30,8,1682,5.0,False,True,False
Casita con Ruedas,Friends,1599.0,0,7,785,4.9,False,True,False
Centro Comercial de Heartlake City,Friends,2999.0,0,8,1237,,False,True,False
Hospital de Heartlake City,Friends,2799.0,0,7,1045,,False,True,False
Centro Comunitario de Heartlake City,Friends,3699.0,0,9,1513,4.9,False,True,False
Cocina Comunitaria de Heartlake City,Friends,1699.0,0,8,695,5.0,False,True,False
Restaurante Clásico de Heartlake,Friends,749.0,0,6,346,5.0,False,True,False
Supermercado Orgánico,Friends,2299.0,30,8,830,4.9,False,True,False
Coche Eléctrico de Olivia,Friends,349.0,30,6,183,4.9,False,True,False
Tienda de Dónuts,Friends,259.0,30,4,63,5.0,False,True,False
Academia Espacial de Olivia,Friends,1799.0,30,8,757,4.9,False,True,False
Vehículo de Salvamento de Tortugas,Friends,259.0,30,6,90,4.8,False,True,False
Calendario de Adviento 2023 LEGO® Friends,Friends,869.0,30,6,231,3.1,False,True,False
Escuela Internacional de Heartlake,Friends,2599.0,0,8,985,4.8,False,True,False
Boutique de Moda Móvil,Friends,259.0,30,6,94,4.9,False,True,False
Casa de Paisley,Friends,999.0,0,4,185,5.0,False,True,False
Puesto Móvil de Té de Burbujas,Friends,259.0,30,6,109,4.6,False,True,False
Peluquería,Friends,999.0,20,6,401,4.8,False,True,False
Aventura en el Iglú,Friends,1299.0,30,8,491,4.9,False,True,False
Autobús de Heartlake City,Friends,1299.0,0,7,480,4.7,False,True,False
Base Espacial de Marte y Cohete,Friends,1999.0,0,8,981,,False,True,False
Pastelería Móvil,Friends,279.0,0,6,125,,False,True,False
Autobús de Gran Gira Musical,Friends,2199.0,0,8,845,,False,True,False
Espectáculo de Talentos Musicales de Heartlake City,Friends,1599.0,0,7,669,,False,True,False
Bosque: Cascada,Friends,249.0,30,5,93,4.8,False,True,False
Fiesta Musical de Karaoke,Friends,499.0,0,6,196,,False,True,False
Albergue de Animales de Granja,Friends,1399.0,0,6,489,,False,True,False
Vehículo de Observación de Estrellas,Friends,759.0,0,7,364,,False,True,False
Aventura en el Parque Felino,Friends,279.0,0,5,87,,False,True,False
Escuela de Teatro de Andrea,Friends,2599.0,30,8,1154,4.8,False,True,False
Tienda de Moda Retro,Friends,1149.0,0,6,409,,False,True,False
Coche Eléctrico y Cargador,Friends,399.0,0,6,170,,False,True,False
Parque para Hámsters,Friends,499.0,0,6,167,,False,True,False
Ambulancia del Hospital de Heartlake City,Friends,869.0,0,6,344,,False,True,False
Hotel Felino,Friends,749.0,30,6,445,5.0,False,True,False
Puesto de Tortitas,Friends,279.0,0,6,157,5.0,False,True,False
Casa del Árbol de la Amistad,Friends,2099.0,0,8,1114,4.6,False,True,False
Camión de Perritos Calientes,Friends,499.0,0,4,100,,False,True,False
Minitienda de Accesorios,Friends,279.0,0,6,129,,False,True,False
Parque de Atracciones en la Playa,Friends,2999.0,0,12,1348,4.8,False,True,False
Centro de Día para Mascotas,Friends,1799.0,30,7,593,4.9,False,True,False
Camión de los Helados,Friends,529.0,30,4,84,4.9,False,True,False
Divertido Buggy Playero,Friends,279.0,0,4,61,4.4,False,True,False
Habitación de Nova,Friends,499.0,0,6,179,4.8,False,True,False
Casa de Autumn,Friends,1799.0,0,7,853,4.9,False,True,False
Habitación de Liann,Friends,499.0,0,6,204,5.0,False,True,False
Pista de Esquí y Cafetería,Friends,1999.0,0,9,980,4.9,False,True,False
Parque Acuático,Friends,1299.0,30,6,373,4.9,False,True,False
Bici de Rescate Canino,Friends,259.0,0,6,125,4.9,False,True,False
Granja Orgánica,Friends,2399.0,30,7,826,5.0,False,True,False
Vehículo de Plantación de Árboles,Friends,799.0,30,6,336,4.9,False,True,False
Excursión de Vacaciones,Friends,499.0,20,4,87,4.8,False,True,False
Habitación de Leo,Friends,499.0,0,6,203,4.8,False,True,False
Pizzería de Heartlake City,Friends,399.0,30,5,144,4.9,False,True,False
Salón Recreativo Roller Disco,Friends,1599.0,30,7,642,4.9,False,True,False
Unidad Móvil de Noticias,Friends,759.0,0,6,446,4.9,False,True,False
Centro de Rescate Canino,Friends,1499.0,0,7,617,5.0,False,True,False
Cobertizo del Ternero de Autumn,Friends,279.0,0,5,79,,False,True,False
Día de Adopción de Mascotas,Friends,1149.0,0,6,400,,False,True,False
Remolque para Caballo y Poni,Friends,499.0,0,4,105,,False,True,False
Avión de Rescate Marítimo,Friends,499.0,0,6,203,5.0,False,True,False
Camión de Reciclaje,Friends,529.0,30,6,259,4.7,False,True,False
Barco de Rescate Marítimo,Friends,1999.0,0,7,717,4.8,False,True,False
Aventura Marinera de Stephanie,Friends,1099.0,0,7,304,5.0,False,True,False
Centro Deportivo,Friends,2399.0,0,8,832,4.9,False,True,False
Clínica Veterinaria de Animales de Granja,Friends,759.0,0,4,161,,False,True,False
Parque de Skate,Friends,1299.0,20,6,431,4.9,False,True,False
Clase de Equitación,Friends,759.0,0,4,134,5.0,False,True,False
Habitación de Aliya,Friends,499.0,0,6,209,4.8,False,True,False
Furgoneta de Rescate Canino,Friends,749.0,20,6,300,4.7,False,True,False
Establo de Autumn,Friends,1499.0,0,7,545,4.7,False,True,False
Estación de Lavado de Ponis,Friends,259.0,30,4,60,4.9,False,True,False
Centro de Rescate Marítimo,Friends,1299.0,0,7,376,4.7,False,True,False
Rescate de la Fauna Salvaje de Mia,Friends,1299.0,30,7,430,4.9,False,True,False
Glamping en la Playa,Friends,1099.0,30,6,380,4.9,False,True,False
Cafetería de Adopción de Mascotas,Friends,799.0,30,6,292,4.9,False,True,False
Remolque de Exhibición Equina,Friends,2599.0,0,8,989,5.0,False,True,False
Banco Mágico Gringotts™: Edición para Coleccionistas,Harry Potter™,10499.0,0,18,4801,4.8,False,False,True
Castillo de Hogwarts™,Harry Potter™,10999.0,0,16,6020,4.7,False,False,True
Castillo y Terrenos de Hogwarts™,Harry Potter™,4199.0,0,18,2660,4.6,False,False,True
Callejón Diagon,Harry Potter™,10499.0,0,16,5544,4.6,False,False,True
Dobby™ el Elfo Doméstico,Harry Potter™,869.0,0,8,403,4.8,False,False,False
Iconos de Hogwarts™: Edición para Coleccionistas,Harry Potter™,7499.0,0,18,3010,4.8,False,False,True
Dragón Colacuerno Húngaro,Harry Potter™,1299.0,0,10,671,4.6,False,False,False
Expreso de Hogwarts: Edición para Coleccionistas,Harry Potter™,12499.0,30,18,5129,3.9,False,False,True
Batalla de Hogwarts™,Harry Potter™,1999.0,0,9,730,4.6,False,False,False
Expecto Patronum,Harry Potter™,1799.0,0,14,754,4.4,False,False,True
Ministerio de Magia,Harry Potter™,2599.0,30,9,990,3.6,False,False,False
Ford Anglia™ Volador,Harry Potter™,349.0,0,7,165,,False,False,False
Hogwarts™: Sala de los Menesteres,Harry Potter™,1299.0,20,8,587,4.8,False,False,False
Hogwarts™: Cámara Secreta,Harry Potter™,3999.0,0,9,1176,4.4,False,False,False
Cabaña de Hagrid: Una Visita Inesperada,Harry Potter™,1899.0,0,8,896,,False,False,False
Callejón Diagon: Sortilegios Weasley,Harry Potter™,2299.0,0,8,834,4.9,False,False,False
Ala de Enfermería de Hogwarts™,Harry Potter™,1299.0,30,8,510,4.6,False,False,False
Torneo de los Tres Magos: El Lago Negro,Harry Potter™,1099.0,0,8,349,4.7,False,False,False
"Harry, Hermione, Ron y Hagrid™",Harry Potter™,619.0,30,10,466,4.7,False,False,False
Llavero de Hermione,Harry Potter™,149.0,0,6,1,,True,False,False
Lechucería del Castillo de Hogwarts™,Harry Potter™,1149.0,0,8,364,,False,False,False
Patio de Hogwarts™: Rescate de Sirius,Harry Potter™,1299.0,30,8,345,2.9,False,False,False
Estandarte de la Casa Slytherin™,Harry Potter™,849.0,30,9,349,3.7,False,False,False
Visita a la Aldea de Hogsmeade™,Harry Potter™,2299.0,0,8,851,4.5,False,False,False
Harry Potter™ y Cho Chang,Harry Potter™,499.0,0,10,267,5.0,False,False,False
Bosque Prohibido: Criaturas Mágicas,Harry Potter™,759.0,0,8,172,,False,False,False
Tren Hogwarts Express™ con estación de Hogsmeade™,Harry Potter™,3399.0,0,8,1074,4.6,False,False,False
Hogwarts™: Despacho de Dumbledore,Harry Potter™,2099.0,0,8,654,4.7,False,False,False
Casa de los Gritos y Sauce Boxeador,Harry Potter™,2399.0,0,9,777,4.8,False,False,False
Baúl de Quidditch™,Harry Potter™,1699.0,0,9,599,4.4,False,False,False
Cobertizo del Castillo de Hogwarts™,Harry Potter™,949.0,0,8,350,,False,False,False
Número 12 de Grimmauld Place,Harry Potter™,3199.0,0,8,1083,4.3,False,False,False
Torre de Astronomía de Hogwarts™,Harry Potter™,2599.0,0,9,971,4.5,False,False,False
Baúl Mágico de Hogwarts™,Harry Potter™,1599.0,30,8,603,4.2,False,False,False
LEGO® Harry Potter™: Calendario de Adviento 2023,Harry Potter™,1149.0,30,7,227,4.0,False,False,False
Carruaje y Thestrals de Hogwarts™,Harry Potter™,529.0,0,7,121,4.5,False,False,False
Hedwig™ en el Número 4 de Privet Drive,Harry Potter™,499.0,0,7,337,,False,False,False
Estandarte de la Casa Gryffindor™,Harry Potter™,849.0,30,9,285,4.4,False,False,False
Llavero de Voldemort™,Harry Potter™,149.0,30,6,1,,True,False,False
Número 4 de Privet Drive,Harry Potter™,1999.0,0,8,797,4.7,False,False,False
Pack de Accesorios: Hogwarts™,Harry Potter™,349.0,30,8,234,2.7,False,False,False
Profesores de Hogwarts™,Harry Potter™,999.0,30,10,601,4.8,False,False,False
Llavero de Dumbledore,Harry Potter™,149.0,30,6,1,5.0,True,False,False
Draco Malfoy™ y Cedric Diggory,Harry Potter™,499.0,0,10,262,5.0,False,False,False
Kit de Escritorio: Hogwarts™,Harry Potter™,1099.0,30,8,856,3.7,False,False,False
Kingsley Shacklebolt™ y Nymphadora Tonks™,Harry Potter™,499.0,20,10,250,5.0,False,False,False
Llavero de Harry Potter™,Harry Potter™,149.0,0,6,1,5.0,True,False,False
Hogwarts™: Fallo de la Poción Multijugos,Harry Potter™,469.0,0,7,217,4.8,False,False,False
Estandarte de la Casa Hufflepuff™,Harry Potter™,849.0,20,9,313,4.3,False,False,False
Hedwig™,Harry Potter™,999.0,0,10,630,4.6,False,False,False
Estandarte de la Casa Ravenclaw™,Harry Potter™,849.0,30,9,305,4.3,False,False,False
Portalápices Hedwig™,Harry Potter™,529.0,30,6,518,5.0,False,False,False
Llavero de Ron,Harry Potter™,149.0,20,6,1,,True,False,False
Cámara Polaroid OneStep SX-70,Ideas,1999.0,0,18,516,4.6,False,True,True
Tren Orient Express,Ideas,7499.0,0,18,2540,4.0,False,True,True
The Office,Ideas,2999.0,0,18,1164,4.5,False,True,True
Vincent van Gogh: La Noche Estrellada,Ideas,4299.0,0,18,2316,4.9,False,True,True
LEGO® Ideas: Home Alone,Ideas,7299.0,0,18,3955,4.8,False,True,True
Historias de la Era Espacial,Ideas,1299.0,0,18,688,4.8,False,True,True
Colección de Insectos,Ideas,1999.0,0,18,1111,4.9,False,True,True
Disney El Retorno de las Brujas: Cabaña de las Hermanas Sanderson,Ideas,5499.0,0,18,2316,4.6,False,True,True
Globo Terráqueo,Ideas,5499.0,0,18,2585,4.6,False,True,True
Cabaña en A,Ideas,4299.0,0,18,2082,4.9,False,True,True
BTS Dynamite,Ideas,2599.0,20,18,749,4.7,False,True,True
Cuarteto de Jazz,Ideas,2599.0,0,18,1606,4.7,False,True,True
Casa del Árbol,Ideas,5799.0,0,16,3036,4.6,False,True,True
LEGO® Ideas: Fender® Stratocaster™,Ideas,2999.0,0,18,1074,4.7,False,True,True
Máquina de Escribir,Ideas,6199.0,0,18,2079,4.4,False,True,True
Poblado Vikingo,Ideas,3399.0,0,18,2103,4.8,False,True,True
Piano de Cola,Ideas,9499.0,0,18,3662,5.0,False,True,True
Faro Motorizado,Ideas,7499.0,30,18,2065,4.6,False,True,True
Sonic the Hedgehog™ – Green Hill Zone,Ideas,1999.0,0,18,1125,4.6,False,True,True
Futbolín,Ideas,6199.0,40,18,2339,3.9,False,True,True
Winnie the Pooh,Ideas,2599.0,0,18,1265,4.7,False,True,True
Herrería Medieval,Ideas,4299.0,0,18,2164,4.9,False,True,True
Árbol de la Familia,Ideas,1999.0,0,18,1040,,False,True,True
Fósiles de Dinosaurio: Cráneo de T. rex,Jurassic World,999.0,0,9,577,,False,False,False
Fuga del T. rex,Jurassic World,2599.0,0,18,1212,4.6,False,False,True
Centro de Rescate de Crías de Dinosaurio,Jurassic World,999.0,0,4,139,,False,False,False
Descubrimiento del Braquiosaurio,Jurassic World,1999.0,0,9,512,4.4,False,False,False
Emboscada al Dilofosaurio,Jurassic World,499.0,0,6,211,4.6,False,False,False
Análisis del Triceratops,Jurassic World,1299.0,0,8,281,3.9,False,False,False
Huida del Velocirraptor,Jurassic World,999.0,0,4,137,3.1,False,False,False
Persecución en Moto del Dinosaurio Atrocirraptor,Jurassic World,529.0,30,6,169,4.6,False,False,False
Centro de Visitantes: T. rex y Ataque del Raptor,Jurassic World,3399.0,30,12,693,4.3,False,False,False
Ataque del Giganotosaurio y el Therizinosaurio,Jurassic World,3699.0,0,9,810,4.9,False,False,False
Fuga de los Dinosaurios T. rex y Atrocirraptor,Jurassic World,2599.0,30,8,466,4.7,False,False,False
Emboscada en Furgoneta del Triceratops,Jurassic World,1099.0,30,7,210,5.0,False,False,False
Fuga del Dinosaurio T. rex,Jurassic World,1299.0,0,4,140,4.3,False,False,False
Captura de los Velocirraptores Blue y Beta,Jurassic World,799.0,0,6,181,4.8,False,False,False
Emboscada Aérea del Quetzalcoatlus,Jurassic World,1099.0,30,7,306,4.9,False,False,False
Transporte del Pyrorraptor y el Dilofosaurio,Jurassic World,1099.0,0,7,254,4.4,False,False,False
Caza del Pteranodon,Jurassic World,529.0,30,4,94,4.8,False,False,False
MiniNook y casa de Minina,LEGO® Animal Crossing™,1899.0,0,7,535,,False,False,False
La visita de Canela,LEGO® Animal Crossing™,999.0,0,6,389,,False,False,False
Paseo en barca con el Capitán,LEGO® Animal Crossing™,759.0,0,6,233,,False,False,False
Fiesta de cumpleaños de Azulino,LEGO® Animal Crossing™,349.0,0,6,170,,False,False,False
Bunnie's Outdoor Activities,LEGO® Animal Crossing™,499.0,0,6,164,,False,False,False
Hokusai: La Gran Ola,LEGO® Art,2599.0,0,18,1810,4.7,False,True,True
