toy_name,colection,price,discount,age,pieces,calification,llavero,original,adult
El Increíble Spider-Man,LEGO® Art,4999.0,0,18,2099,5.0,False,True,True
Arte Floral,LEGO® Art,2099.0,30,18,2870,4.3,False,True,True
Colección Fauna: Guacamayos,LEGO® Art,1499.0,0,18,644,5.0,False,True,True
The Rolling Stones,LEGO® Art,3999.0,30,18,1998,3.1,False,True,True
Arte Moderno,LEGO® Art,1299.0,0,18,805,3.7,False,True,True
Jim Lee: Colección de Batman™,LEGO® Art,3199.0,30,18,4167,4.8,False,True,True
Mapamundi,LEGO® Art,6199.0,0,18,11695,4.3,False,True,True
Toruk Makto y Árbol de las Almas,LEGO® Avatar,3999.0,0,12,1212,4.7,False,False,False
Montañas Flotantes: Sector 26 y Samson de la RDA,LEGO® Avatar,2599.0,40,9,887,4.8,False,False,False
Primer Vuelo en Banshee de Jake y Neytiri,LEGO® Avatar,1599.0,0,9,572,4.9,False,False,False
Neytiri y Thanator vs. Quaritch con Armadura AMP,LEGO® Avatar,1099.0,30,9,560,4.8,False,False,False
Descubrimiento del Ilu,LEGO® Avatar,599.0,0,8,179,5.0,False,False,False
Aventura en Skimwing,LEGO® Avatar,849.0,0,8,259,4.8,False,False,False
Submarino Mako,LEGO® Avatar,1499.0,30,9,553,4.8,False,False,False
Jake Sully y su Avatar,LEGO® Avatar,499.0,40,10,246,5.0,False,False,False
Payakan el Tulkun y Crabsuit,LEGO® Avatar,2599.0,30,10,761,4.7,False,False,False
Hogar en el Arrecife de los Metkayina,LEGO® Avatar,1999.0,30,9,528,4.8,False,False,False
Navetiburón de las Pesadillas,LEGO® DREAMZzz™,3699.0,0,10,1389,4.8,False,True,False
Aldea de los Sueños,LEGO® DREAMZzz™,699.0,0,7,434,4.8,False,True,False
Furgoneta-Tortuga de la Sra. Castillo,LEGO® DREAMZzz™,1199.0,0,7,434,4.9,False,True,False
Globo-Narval de Izzie,LEGO® DREAMZzz™,399.0,0,7,156,,False,True,False
Mateo y Z-Blob Robot,LEGO® DREAMZzz™,499.0,0,7,237,4.9,False,True,False
Coche Todoterreno de Mateo,LEGO® DREAMZzz™,259.0,0,7,94,,False,True,False
Torre del Sandman,LEGO® DREAMZzz™,2299.0,0,9,723,,False,True,False
Coche Espacial del Sr. Oz,LEGO® DREAMZzz™,759.0,0,8,350,,False,True,False
Zoey y Zian el Gato-Búho,LEGO® DREAMZzz™,1299.0,0,9,437,,False,True,False
Casa del Árbol Fantástica,LEGO® DREAMZzz™,2799.0,0,9,1257,4.9,False,True,False
Autobús Espacial del Sr. Oz,LEGO® DREAMZzz™,2599.0,0,9,878,5.0,False,True,False
Coche-Cocodrilo,LEGO® DREAMZzz™,1499.0,0,8,494,4.9,False,True,False
Monstruo de la Jaula,LEGO® DREAMZzz™,949.0,0,7,274,5.0,False,True,False
Caballo Volador Pegaso,LEGO® DREAMZzz™,1299.0,0,8,482,4.9,False,True,False
Izzie y el Conejo Bunchu,LEGO® DREAMZzz™,499.0,0,7,259,5.0,False,True,False
Establo de Criaturas de los Sueños,LEGO® DREAMZzz™,1999.0,0,8,681,4.8,False,True,False
La Casa de Muñecas de Gabby,LEGO® La Casa de Muñecas de Gabby,1999.0,0,4,498,4.3,False,False,False
Fiesta en el Jardín de Hadigata,LEGO® La Casa de Muñecas de Gabby,869.0,0,4,130,5.0,False,False,False
Barco y Spa de Gabby y Siregata,LEGO® La Casa de Muñecas de Gabby,499.0,0,4,88,4.8,False,False,False
Horno de Muffin,LEGO® La Casa de Muñecas de Gabby,279.0,0,4,58,5.0,False,False,False
Ramo de Rosas,LEGO® Icons,1499.0,0,18,822,5.0,False,True,True
Plantas Diminutas,LEGO® Icons,1299.0,0,18,758,4.8,False,True,True
Ramo de Flores Silvestres,LEGO® Icons,1499.0,0,18,939,4.9,False,True,True
Bonsái,LEGO® Icons,1299.0,0,18,878,4.5,False,True,True
Orquídeas,LEGO® Icons,1299.0,0,18,608,4.8,False,True,True
Torre Eiffel,LEGO® Icons,14999.0,0,18,10001,4.2,False,True,True
LEGO®: Titanic,LEGO® Icons,16499.0,0,18,9090,4.8,False,True,True
Ramo de Flores,LEGO® Icons,1499.0,0,18,756,4.9,False,True,True
Museo de Historia Natural,LEGO® Icons,7499.0,0,18,4014,4.7,False,True,True
Concorde,LEGO® Icons,4999.0,0,18,2083,4.8,False,True,True
Máquina de PAC-MAN,LEGO® Icons,6699.0,0,18,2651,4.8,False,True,True
Castillo de los Caballeros del León,LEGO® Icons,9499.0,30,18,4514,4.7,False,True,True
EL SEÑOR DE LOS ANILLOS: RIVENDEL,LEGO® Icons,12499.0,0,18,6167,4.9,False,True,True
Corvette,LEGO® Icons,3999.0,0,18,1210,4.8,False,True,True
Suculentas,LEGO® Icons,1299.0,0,18,771,4.8,False,True,True
Jardín Meditativo,LEGO® Icons,2799.0,0,18,1363,5.0,False,True,True
Chevrolet Camaro Z28,LEGO® Icons,4099.0,30,18,1456,4.7,False,True,True
Refugio Alpino,LEGO® Icons,2599.0,0,18,1517,4.7,False,True,True
Centro de Flores Secas,LEGO® Icons,1299.0,0,18,812,4.7,False,True,True
Porsche 911,LEGO® Icons,4099.0,0,18,1458,4.6,False,True,True
Máquina del Tiempo de Regreso al Futuro,LEGO® Icons,4999.0,0,18,1872,4.5,False,True,True
Montaña Rusa con Rizos,LEGO® Icons,9499.0,30,18,3756,4.0,False,True,True
Fortaleza Eldorado,LEGO® Icons,5299.0,0,18,2509,4.7,False,True,True
Transbordador Espacial Discovery de la NASA,LEGO® Icons,4999.0,0,18,2354,4.8,False,True,True
Vespa 125,LEGO® Icons,2599.0,0,18,1107,3.9,False,True,True
Club de Jazz,LEGO® Icons,5499.0,0,18,2899,4.2,False,True,True
Atari® 2600,LEGO® Icons,5799.0,30,18,2532,4.8,False,True,True
Dune: Atreides Royal Ornithopter,LEGO® Icons,4099.0,0,18,1369,,False,True,True
Land Rover Classic Defender 90,LEGO® Icons,5799.0,0,18,2336,4.3,False,True,True
ECTO-1 de los Cazafantasmas,LEGO® Icons,5799.0,0,18,2352,4.6,False,True,True
Casa Encantada de la Feria,LEGO® Icons,7299.0,0,18,3231,4.5,False,True,True
Hotel Boutique,LEGO® Icons,5499.0,0,18,3066,4.5,False,True,True
Optimus Prime,LEGO® Icons,4299.0,0,18,1508,4.2,False,True,True
Furgoneta Clásica,LEGO® Icons,3399.0,0,18,1677,4.1,False,True,True
Calle Principal en Navidad,LEGO® Icons,2599.0,0,18,1514,4.3,False,True,True
Galaxy Explorer,LEGO® Icons,2599.0,30,18,1254,4.8,False,True,True
Coliseo,LEGO® Icons,12999.0,30,18,9036,4.3,False,True,True
Estadio del Real Madrid – Santiago Bernabéu,LEGO® Icons,9499.0,30,18,5876,4.8,False,True,True
Apartamentos de Friends,LEGO® Icons,4299.0,0,18,2048,4.6,False,True,True
Ave del Paraíso,LEGO® Icons,2599.0,0,18,1173,4.6,False,True,True
Comisaría de Policía,LEGO® Icons,4999.0,30,18,2923,4.5,False,True,True
Visita de Papá Noel,LEGO® Icons,2599.0,20,18,1445,4.8,False,True,True
Huida de la Tumba Perdida,LEGO® Indiana Jones™,999.0,30,8,600,4.8,False,False,False
Templo del Ídolo Dorado,LEGO® Indiana Jones™,3999.0,0,18,1545,4.8,False,False,True
Persecución del Caza,LEGO® Indiana Jones™,849.0,0,8,387,4.6,False,False,False
Planta Piraña,LEGO® Super Mario™,1499.0,0,18,540,4.7,False,False,True
Nintendo Entertainment System™,LEGO® Super Mario™,6499.0,0,18,2646,4.7,False,False,True
El Poderoso Bowser™,LEGO® Super Mario™,6499.0,0,18,2807,5.0,False,False,True
Pack Inicial: Aventuras con Mario,LEGO® Super Mario™,1499.0,0,6,231,3.5,False,False,False
Bloque Interrogación de Super Mario 64™,LEGO® Super Mario™,4999.0,0,18,2064,4.7,False,False,True
Set de Expansión: Coche monstruoso de Bowser,LEGO® Super Mario™,759.0,0,8,458,,False,False,False
Set de Expansión: Aventura en la nieve de la familia Pingüi,LEGO® Super Mario™,469.0,0,7,228,5.0,False,False,False
Set de Expansión: Caco Gazapo en la tienda de Toad,LEGO® Super Mario™,469.0,0,7,230,,False,False,False
Set de Expansión: Huevo de Yoshi en el bosque,LEGO® Super Mario™,259.0,0,6,107,,False,False,False
Set de Expansión: Dorrie y el buque naufragado,LEGO® Super Mario™,1149.0,0,7,500,,False,False,False
Pack Inicial: Aventuras con Peach,LEGO® Super Mario™,1499.0,0,6,354,4.3,False,False,False
Set de Expansión: Batalla contra Bowsitos en el castillo,LEGO® Super Mario™,2799.0,0,8,1321,4.5,False,False,False
Set de Expansión: Fortalezas aéreas de Larry y Morton,LEGO® Super Mario™,1999.0,0,8,1062,5.0,False,False,False
Set de Expansión: Cabezazo del Picacóndor,LEGO® Super Mario™,349.0,30,6,130,4.5,False,False,False
Set de Expansión: Casa del árbol de Donkey Kong,LEGO® Super Mario™,1499.0,0,8,555,4.9,False,False,False
Set de Expansión: Castillo de Peach,LEGO® Super Mario™,3499.0,0,8,1216,2.9,False,False,False
Pack Inicial: Aventuras con Luigi,LEGO® Super Mario™,1499.0,0,6,280,4.8,False,False,False
Set de Expansión: Desafío en las nubes del Gran Spike,LEGO® Super Mario™,1899.0,30,7,540,3.4,False,False,False
Set de Expansión: Traje de Mario de Hielo y Mundo Helado,LEGO® Super Mario™,599.0,20,6,105,4.5,False,False,False
Set de Expansión: Zapato Goomba,LEGO® Super Mario™,259.0,30,6,76,4.5,False,False,False
"Set de Expansión: Rambi, el rinoceronte",LEGO® Super Mario™,279.0,0,7,106,4.0,False,False,False
Set de Expansión: Casa-regalo de Yoshi,LEGO® Super Mario™,799.0,30,6,246,5.0,False,False,False
Set de Expansión: Torre de Hielo y Traje de Peach Felina,LEGO® Super Mario™,2099.0,30,7,494,5.0,False,False,False
Set de Expansión: Gran ola de lava,LEGO® Super Mario™,849.0,20,7,218,4.9,False,False,False
Set de Expansión: Vagoneta minera de Diddy Kong,LEGO® Super Mario™,2799.0,0,8,1157,5.0,False,False,False
Set de Expansión: Pícnic en casa de Mario,LEGO® Super Mario™,949.0,0,6,259,4.7,False,False,False
Set de Expansión: Aventura en la nieve de la Morsik,LEGO® Super Mario™,1599.0,20,7,567,4.9,False,False,False
Set de Expansión: Paseo en globo por el jardín de Peach,LEGO® Super Mario™,1299.0,0,7,453,4.9,False,False,False
Set de Expansión: Jaleo en la jungla con Dixie Kong,LEGO® Super Mario™,679.0,0,7,174,4.7,False,False,False
Set de Creación: Caja de herramientas creativas,LEGO® Super Mario™,1499.0,20,6,588,5.0,False,False,False
Packs de Personajes: Edición 6,LEGO® Super Mario™,159.0,30,7,52,3.9,False,False,False
Set de Expansión: Gran Isla del Mal,LEGO® Super Mario™,1099.0,30,7,354,4.9,False,False,False
EL SEÑOR DE LOS ANILLOS: RIVENDEL,Lord of the Rings™,12499.0,0,18,6167,4.9,False,False,True
Aragorn™ y Arwen™,Lord of the Rings™,499.0,20,10,261,5.0,False,False,False
Frodo™ y Gollum™,Lord of the Rings™,359.0,20,10,184,4.7,False,False,False
Gandalf el Gris y Balrog™,Lord of the Rings™,499.0,0,10,348,4.7,False,False,False
Torre de los Vengadores,Marvel,12499.0,0,18,5201,4.8,False,False,True
Batalla Final de Spider-Man,Marvel,2799.0,0,10,900,4.8,False,False,False
Spiderman vs. Sandman: Batalla Final,Marvel,949.0,0,10,347,5.0,False,False,False
X-Jet de los X-Men,Marvel,2199.0,0,8,359,2.5,False,False,False
Máscara de Spider-Man,Marvel,1799.0,0,18,487,,False,False,True
Daily Bugle,Marvel,8699.0,0,18,3772,4.6,False,False,True
Guantelete del Infinito,Marvel,1999.0,0,18,590,5.0,False,False,True
Llavero de Miles Morales,Marvel,149.0,0,6,1,5.0,True,False,False
Escudo del Capitán América,Marvel,4999.0,0,18,3128,4.7,False,False,True
Santuario,Marvel,6199.0,30,18,2708,4.6,False,False,True
Armadura Robótica de Máquina de Guerra,Marvel,349.0,0,6,154,,False,False,False
Persecución en Moto: Spider-Man vs. Doc Ock,Marvel,259.0,0,6,77,,False,False,False
Figura de Miles Morales,Marvel,649.0,30,8,238,4.5,False,False,False
Quinjet de los Vengadores,Marvel,2599.0,0,9,795,4.8,False,False,False
Hulkbuster: Batalla de Wakanda,Marvel,1299.0,0,8,385,4.0,False,False,False
Nanoguantelete,Marvel,1799.0,0,18,675,4.4,False,False,True
Martillo de Thor,Marvel,2599.0,0,18,979,4.4,False,False,True
El Increíble Spider-Man,Marvel,4999.0,0,18,2099,5.0,False,False,True
Armadura Robótica de Venom vs. Miles Morales,Marvel,349.0,0,6,134,,False,False,False
Figura de Spider-Man,Marvel,649.0,0,8,258,5.0,False,False,False
Nave de Baby Rocket,Marvel,849.0,0,8,330,4.8,False,False,False
Base de los Guardianes de la Galaxia,Marvel,259.0,0,7,67,4.6,False,False,False
Llavero de Spider-Man,Marvel,149.0,0,6,1,,True,False,False
Rocket y Bebé Groot,Marvel,1499.0,0,10,566,5.0,False,False,False
Llavero de Loki,Marvel,149.0,0,6,1,,True,False,False
Coche de Carreras de Spider-Man y Duende Verde Venomizado,Marvel,869.0,0,7,227,,False,False,False
Llavero de la Bruja Escarlata,Marvel,149.0,0,6,1,4.5,True,False,False
Llavero de Spider Fantasma,Marvel,149.0,0,6,1,,True,False,False
Warbird de Rocket vs. Ronan,Marvel,949.0,0,8,290,,False,False,False
Calendario de Adviento de Los Vengadores,Marvel,1149.0,30,7,243,1.9,False,False,False
Yo Soy Groot,Marvel,1399.0,0,10,476,4.5,False,False,False
Hulkbuster​,Marvel,12999.0,20,18,4049,3.8,False,False,True
Meca y Moto del Motorista Fantasma,Marvel,849.0,0,7,264,4.8,False,False,False
Figura de Venom,Marvel,649.0,30,8,297,4.4,False,False,False
Cuartel General Arácnido del Equipo Spidey,Marvel,1399.0,0,4,193,,False,False,False
Armadura Robótica de Thanos,Marvel,349.0,30,6,113,4.3,False,False,False
Armería de Iron Man,Marvel,2399.0,30,7,496,2.8,False,False,False
Groot Venomizado,Marvel,1299.0,0,10,630,4.5,False,False,False
Motos de Viuda Negra y el Capitán América,Marvel,399.0,0,6,130,4.6,False,False,False
Batalla Final de Endgame,Marvel,2599.0,30,10,794,4.6,False,False,False
Black Panther,Marvel,8699.0,40,18,2961,3.8,False,False,True
Armadura Robótica de Rocket,Marvel,349.0,0,6,98,4.2,False,False,False
Base Móvil del Equipo Spidey,Marvel,1299.0,0,4,187,5.0,False,False,False
Spidey vs. Duende Verde,Marvel,499.0,0,4,84,,False,False,False
Hoopty,Marvel,2299.0,0,8,420,2.7,False,False,False
Llavero de Groot,Marvel,149.0,0,6,1,,True,False,False
Figura para Construir: Lobezno,Marvel,829.0,0,8,327,4.6,False,False,False
Figura para Construir: Capitán América,Marvel,829.0,0,8,310,4.8,False,False,False
Garras de Adamantium de Wolverine,Marvel,1799.0,0,18,596,4.3,False,False,True
Llavero de Black Panther,Marvel,149.0,30,6,1,5.0,True,False,False
Llavero de Iron Man,Marvel,149.0,0,6,1,,True,False,False
Casco de Star-Lord,Marvel,1999.0,0,18,602,4.5,False,False,True
Venom,Marvel,1799.0,0,18,565,4.2,False,False,True
Figura de Iron Man,Marvel,1099.0,0,9,381,4.7,False,False,False
Coche de Spider-Man y Doc Ock,Marvel,259.0,0,4,48,5.0,False,False,False
LEGO® Minifigures Marvel: 2ª Edición,Marvel,129.0,30,5,10,2.2,False,False,False
Sala del Trono del Rey Namor,Marvel,799.0,0,7,355,4.0,False,False,False
Miles Morales vs. Morbius,Marvel,599.0,0,7,220,4.9,False,False,False
Figura para Construir: Ant-Man,Marvel,849.0,0,8,289,4.7,False,False,False
Ataque sobre Nuevo Asgard,Marvel,529.0,30,7,159,5.0,False,False,False
Llavero de Carnage,Marvel,149.0,30,6,1,5.0,True,False,False
Cuartel General Arácnido de Spider-Man,Marvel,1299.0,0,4,155,5.0,False,False,False
Black Panther: Guerra en las Aguas,Marvel,2299.0,30,8,545,3.6,False,False,False
Iron Spider-Man,Marvel,249.0,0,10,91,,False,False,False
Llavero de la Capitana Marvel,Marvel,149.0,20,6,1,4.0,True,False,False
Camiones de Combate de Hulk y Rino,Marvel,529.0,0,4,110,4.8,False,False,False
Hulkbuster de Iron Man vs. Thanos,Marvel,679.0,0,4,66,4.3,False,False,False
Sunbird de Shuri,Marvel,1299.0,30,8,355,4.0,False,False,False
Laboratorio de Shuri,Marvel,259.0,0,4,58,4.6,False,False,False
Nave de los Guardianes,Marvel,3999.0,30,14,1901,4.8,False,False,True
Nave de los Nuevos Guardianes,Marvel,2599.0,20,10,1108,4.6,False,False,False
Miles Morales: Tecnotrike de Spider-Man,Marvel,259.0,30,4,59,4.8,False,False,False
Barco Caprino,Marvel,1499.0,30,8,564,4.7,False,False,False
Llavero de Spider-Ham,Marvel,149.0,30,6,1,4.3,True,False,False
La Batalla en la Oscuridad Profunda,Minecraft®,1599.0,0,8,584,4.8,False,False,False
La Fortificación-Espada,Minecraft®,1099.0,0,8,427,4.9,False,False,False
La Cabaña-Abeja,Minecraft®,599.0,0,8,254,5.0,False,False,False
La Armería,Minecraft®,469.0,0,7,203,5.0,False,False,False
El Santuario de Animales,Minecraft®,469.0,0,7,206,,False,False,False
El Pueblo-Llama,Minecraft®,3499.0,0,9,1252,4.4,False,False,False
La Mina Abandonada,Minecraft®,469.0,0,7,248,4.9,False,False,False
La Casa-Ajolote,Minecraft®,679.0,0,7,242,4.6,False,False,False
La Aventura en el Pantano,Minecraft®,259.0,0,7,65,5.0,False,False,False
La Fortaleza del Gólem de Hierro,Minecraft®,2799.0,30,9,868,4.9,False,False,False
El Refugio-Zorro,Minecraft®,529.0,0,8,193,4.9,False,False,False
El Arrecife de Coral,Minecraft®,249.0,0,7,92,4.8,False,False,False
El Bastión del Nether,Minecraft®,999.0,0,8,300,4.8,False,False,False
La Casa-Champiñón,Minecraft®,529.0,0,8,272,4.9,False,False,False
El Portal en Ruinas,Minecraft®,749.0,0,8,316,4.5,False,False,False
La Aldea Abandonada,Minecraft®,1099.0,0,8,422,4.4,False,False,False
El Rancho-Conejo,Minecraft®,799.0,0,8,340,4.8,False,False,False
La Mazmorra del Esqueleto,Minecraft®,999.0,0,8,364,5.0,False,False,False
La Casa-Tortuga de la Playa,Minecraft®,679.0,0,8,234,,False,False,False
La Expedición de Steve al Desierto,Minecraft®,279.0,0,6,75,,False,False,False
El Combate en el End,Minecraft®,599.0,0,8,252,4.9,False,False,False
La Emboscada en el Portal del Nether,Minecraft®,949.0,0,8,352,,False,False,False
El Duelo contra el Devorador,Minecraft®,1149.0,0,8,420,,False,False,False
Llavero de Creeper™,Minecraft®,149.0,30,6,1,5.0,True,False,False
La Casa-Rana,Minecraft®,1399.0,0,8,400,,False,False,False
La Casa-Cerdo,Minecraft®,1299.0,0,8,490,4.5,False,False,False
La Pastelería,Minecraft®,649.0,0,8,154,4.5,False,False,False
Llavero de Steve,Minecraft®,149.0,30,6,1,,True,False,False
Caja Modular 4.0,Minecraft®,1999.0,30,8,605,5.0,False,False,False
El Refugio-Panda,Minecraft®,1299.0,0,8,553,4.9,False,False,False
La Granja-Calabaza,Minecraft®,999.0,30,8,257,4.9,False,False,False
El Castillo de Hielo,Minecraft®,1299.0,0,8,499,4.9,False,False,False
Zombi,Minecraft®,249.0,30,10,81,4.6,False,False,False
La Batalla contra el Guardián,Minecraft®,649.0,0,8,255,4.9,False,False,False
El Campo de Entrenamiento,Minecraft®,1999.0,0,8,534,4.8,False,False,False
Los Picos de Hielo,Minecraft®,849.0,0,8,304,4.8,False,False,False
Llavero de Piglin,Minecraft®,149.0,30,6,1,,True,False,False
El Granero Rojo,Minecraft®,2599.0,30,9,799,4.9,False,False,False
La Emboscada del Creeper™,Minecraft®,259.0,0,7,72,4.5,False,False,False
Llama,Minecraft®,249.0,30,10,100,4.9,False,False,False
Alex,Minecraft®,249.0,30,10,86,5.0,False,False,False
LEGO® Minifigures: 25ª Edición,Minifiguras,119.0,0,5,9,2.1,False,True,False
LEGO® Minifigures: 25ª Edición (paquete de 6),Minifiguras,714.0,0,5,52,1.0,False,True,False
Minifigura LEGO® Gigante,Minifiguras,1199.0,0,10,654,4.7,False,True,False
LEGO® Minifigures: 24ª Edición,Minifiguras,129.0,30,5,8,3.0,False,True,False
LEGO® Minifigures Marvel: 2ª Edición,Minifiguras,129.0,30,5,10,2.2,False,True,False
LEGO® Minifigures: Edición Disney 100,Minifiguras,129.0,30,5,8,3.4,False,True,False
LEGO® Minifigures: 24ª Edición (paquete de 6),Minifiguras,654.0,30,5,51,1.0,False,True,False
Llavero del Chico Bulldog Francés,Minifiguras,149.0,0,6,1,3.4,True,True,False
Llavero de la Chica Chile,Minifiguras,149.0,0,6,1,,True,True,False
Llavero de la Chica Mariquita,Minifiguras,149.0,20,6,1,5.0,True,True,False
5.º Aniversario de Megápolis,Monkie Kid™,4699.0,0,10,2330,,False,False,False
Meca-Dragón de Mei,Monkie Kid™,2599.0,0,9,990,,False,False,False
Meca Ultra de Monkey King,Monkie Kid™,3999.0,0,10,1705,4.5,False,False,False
Meca Combinado de Monkie Kid,Monkie Kid™,529.0,0,7,277,4.8,False,False,False
Dragón Guardián de Mei,Monkie Kid™,1899.0,0,9,605,5.0,False,False,False
Reinos Celestiales,Monkie Kid™,4599.0,30,10,2433,4.7,False,False,False
Reactor-Dragón de Mei,Monkie Kid™,529.0,0,7,246,5.0,False,False,False
Minimeca de Monkie Kid,Monkie Kid™,1399.0,0,8,556,,False,False,False
Vehículos Creativos,Monkie Kid™,869.0,0,6,390,,False,False,False
Ciudad de los Faroles,Monkie Kid™,3999.0,0,9,2187,4.7,False,False,False
Anillo de Fuego de Nezha,Monkie Kid™,2599.0,30,8,929,4.6,False,False,False
Meca de Evil Macaque,Monkie Kid™,2299.0,30,8,893,4.3,False,False,False
El Poderoso Azure Lion,Monkie Kid™,1999.0,0,9,789,5.0,False,False,False
Palacio del Dragón del Este,Monkie Kid™,4699.0,0,10,2364,5.0,False,False,False
Bastón Creativo de Monkie Kid,Monkie Kid™,899.0,33,5,309,5.0,False,False,False
Dragón del Este,Monkie Kid™,2099.0,30,8,880,4.8,False,False,False
Fábrica de Pasteles de Luna de Chang’e,Monkie Kid™,1799.0,30,8,609,4.3,False,False,False
Guarida del Equipo de Monkie Kid,Monkie Kid™,3699.0,0,9,1582,4.9,False,False,False
Dirigible-Nube de Monkie Kid,Monkie Kid™,1299.0,0,7,540,5.0,False,False,False
Reactor-Nube de Monkie Kid,Monkie Kid™,1499.0,30,8,529,4.3,False,False,False
Yellow Tusk Elephant,Monkie Kid™,1999.0,0,8,844,4.0,False,False,False
Tanque-Toro de Hierro,Monkie Kid™,1299.0,0,7,430,4.5,False,False,False
Furgoneta del Equipo de Monkie Kid,Monkie Kid™,3499.0,30,9,1406,5.0,False,False,False
Explorador Galáctico de Monkie Kid,Monkie Kid™,3499.0,30,9,1356,5.0,False,False,False
Mercados de la Ciudad de NINJAGO®,NINJAGO®,9199.0,0,14,6163,4.4,False,True,True
Jardines de la Ciudad de NINJAGO®,NINJAGO®,8499.0,0,14,5686,4.7,False,True,True
Núcleos de Energía del Templo del Dragón,NINJAGO®,2399.0,0,8,1029,5.0,False,True,False
Kai Dragon Power: Tornado Spinjitzu,NINJAGO®,279.0,30,6,72,4.0,False,True,False
Pack de Combate: Meca de Jay,NINJAGO®,259.0,0,6,78,,False,True,False
Lloyd Dragon Power: Ciclón Spinjitzu,NINJAGO®,279.0,30,6,56,4.8,False,True,False
Meca Elemental del Fuego de Kai,NINJAGO®,759.0,0,7,322,3.7,False,True,False
Nya Dragon Power: Derrape Spinjitzu,NINJAGO®,279.0,30,6,57,3.3,False,True,False
Dragón Maestro Egalt,NINJAGO®,1799.0,0,8,532,4.3,False,True,False
Meca Elemental de la Tierra de Cole,NINJAGO®,499.0,0,7,235,,False,True,False
Barco de Asalto Ninja: Carrera Contra el Tiempo,NINJAGO®,3999.0,0,9,1739,4.6,False,True,False
Meca Elemental Tecno de Sora,NINJAGO®,499.0,0,7,209,,False,True,False
Sabueso Cazadragones de Imperium,NINJAGO®,499.0,0,6,198,4.9,False,True,False
Ataque Rising Dragon de Kai,NINJAGO®,259.0,0,6,24,,False,True,False
Dragón de Agua EVO de Nya,NINJAGO®,499.0,0,6,173,4.9,False,True,False
Dragón de Lava Transformable de Heatwave,NINJAGO®,1399.0,0,8,479,5.0,False,True,False
Todoterreno del Dragón de Cole,NINJAGO®,1199.0,30,8,384,5.0,False,True,False
Moto de Carreras Transformable en Meca de Sora,NINJAGO®,1199.0,0,8,384,4.9,False,True,False
Zane Dragon Power: Deportivo de Competición Spinjitzu,NINJAGO®,869.0,0,7,307,5.0,False,True,False
Meca de Combate de Arin,NINJAGO®,399.0,0,4,104,,False,True,False
Ataque Rising Dragon de Arin,NINJAGO®,259.0,0,6,27,,False,True,False
Meca Ninja Ultra Combo,NINJAGO®,2399.0,30,9,1104,5.0,False,True,False
Ataque Rising Dragon de Nya,NINJAGO®,259.0,0,6,26,,False,True,False
Meca de Combate Ninja EVO de Lloyd,NINJAGO®,499.0,20,6,223,4.7,False,True,False
Dragón Elemental vs. Meca de la Emperatriz,NINJAGO®,3399.0,0,9,1038,5.0,False,True,False
Mecas del Equipo Ninja de Lloyd y Arin,NINJAGO®,1999.0,0,9,764,4.9,False,True,False
