toy_name,colection,price,discount,age,pieces,calification,llavero,original,adult
Criatura Dragón de Hielo de Zane,NINJAGO®,2599.0,0,10,973,5.0,False,True,False
Dragón Legendario de Lloyd,NINJAGO®,1799.0,30,8,747,4.9,False,True,False
Meca Titán de Jay,NINJAGO®,1999.0,0,9,794,4.9,False,True,False
Meca Samurái X de Nya,NINJAGO®,3199.0,30,10,1003,3.6,False,True,False
Templo del Rey Cristal,NINJAGO®,2099.0,30,8,703,4.3,False,True,False
Moto del Dragón Dorado de Jay,NINJAGO®,529.0,30,7,137,4.6,False,True,False
Ultradragón Dorado de Lloyd,NINJAGO®,3999.0,30,9,989,4.4,False,True,False
Dragón de Tierra EVO de Cole,NINJAGO®,849.0,0,7,285,4.8,False,True,False
Caja Ninja de Ladrillos Creativos,NINJAGO®,1499.0,0,5,530,4.5,False,True,False
Moto Callejera Ninja de Lloyd,NINJAGO®,259.0,0,4,64,4.0,False,True,False
Explorador del Dragón Dorado de Kai,NINJAGO®,2399.0,30,8,624,4.6,False,True,False
Deportivo EVO de Lloyd,NINJAGO®,799.0,30,6,279,4.8,False,True,False
Dragón del Trueno EVO de Jay,NINJAGO®,529.0,30,6,140,4.0,False,True,False
Batalla en Coche y Moto de Kai y Ras,NINJAGO®,499.0,0,4,103,4.9,False,True,False
Jet del Rayo EVO de Jay,NINJAGO®,259.0,0,6,146,4.8,False,True,False
Coche de Carreras Ninja EVO de Kai,NINJAGO®,259.0,0,6,94,4.8,False,True,False
Deportivo EVO de Jay y Nya,NINJAGO®,1299.0,0,7,536,4.9,False,True,False
Batalla por el Dragón Bebé de Nya y Arin,NINJAGO®,869.0,0,4,157,5.0,False,True,False
Moto-Meca EVO de Kai,NINJAGO®,1099.0,0,7,312,4.6,False,True,False
Rey Cristal,NINJAGO®,1999.0,30,9,722,4.8,False,True,False
Templo del Dragón Ninja,NINJAGO®,1099.0,30,4,161,3.5,False,True,False
Reactor del Dragón Dorado de Zane,NINJAGO®,799.0,30,7,258,4.9,False,True,False
Templo Dojo Ninja,NINJAGO®,2599.0,30,8,1394,4.7,False,True,False
Barco de Asalto Hidro,NINJAGO®,3699.0,30,9,1159,4.4,False,True,False
Dragón de Agua,NINJAGO®,1999.0,30,9,737,5.0,False,True,False
Meca de Última Generación EVO de Zane,NINJAGO®,259.0,30,6,95,4.7,False,True,False
Meca Ninja de Lloyd,NINJAGO®,259.0,30,4,57,4.7,False,True,False
Dragón del Fuego EVO de Kai,NINJAGO®,799.0,30,6,204,4.0,False,True,False
Piano de Cola,Powered UP,9499.0,0,18,3662,5.0,False,True,True
Luz,Powered UP,259.0,0,7,1,4.4,False,True,False
Motor Lineal Mediano,Powered UP,449.0,0,7,1,2.5,False,True,False
Move Hub,Powered UP,1999.0,0,7,1,3.5,False,True,False
Sensor de Color y Distancia,Powered UP,329.0,0,7,1,5.0,False,True,False
Motor de Tren,Powered UP,329.0,0,7,7,4.2,False,True,False
Hub Grande,Powered UP,6299.0,0,6,2,3.0,False,True,False
Casa Encantada de la Feria,Powered UP,7299.0,0,18,3231,4.5,False,True,True
Control Remoto,Powered UP,599.0,0,7,1,3.0,False,True,False
Huida de Shadow the Hedgehog,Sonic the Hedgehog™,469.0,0,8,196,5.0,False,False,False
Robot Guardián de Knuckles,Sonic the Hedgehog™,869.0,0,8,276,,False,False,False
Llavero de Sonic the Hedgehog™,Sonic the Hedgehog™,149.0,0,6,1,5.0,True,False,False
Sonic the Hedgehog™ – Green Hill Zone,Sonic the Hedgehog™,1999.0,0,18,1125,4.6,False,False,True
Sonic the Hedgehog™,Sonic the Hedgehog™,249.0,0,10,139,5.0,False,False,False
Sonic vs. Robot Death Egg del Dr. Eggman,Sonic the Hedgehog™,1499.0,30,8,615,4.8,False,False,False
Taller y Avión Tornado de Tails,Sonic the Hedgehog™,999.0,0,6,376,4.9,False,False,False
Sonic: Desafío de la Esfera de Velocidad,Sonic the Hedgehog™,869.0,0,6,292,4.8,False,False,False
Sonic: Desafío del Looping de Green Hill Zone,Sonic the Hedgehog™,2599.0,0,8,802,4.6,False,False,False
Isla de Rescate de Animales de Amy,Sonic the Hedgehog™,1299.0,20,7,388,4.5,False,False,False
Miles “Tails” Prower,Sonic the Hedgehog™,249.0,0,10,131,5.0,False,False,False
Sonic the Hedgehog™: Knuckles y Shadow,Sonic the Hedgehog™,499.0,0,10,298,,False,False,False
Mercedes-AMG F1 W12 E Performance y Mercedes-AMG Project One,Speed Champions,799.0,0,9,564,4.3,False,False,False
Nissan Skyline GT-R (R34) de 2 Fast 2 Furious,Speed Champions,599.0,0,9,319,4.7,False,False,False
Ferrari 812 Competizione,Speed Champions,599.0,0,9,261,4.9,False,False,False
Porsche 963,Speed Champions,599.0,0,9,280,4.7,False,False,False
McLaren Solus GT y McLaren F1 LM,Speed Champions,849.0,0,9,581,4.0,False,False,False
Deportivo Ford Mustang Dark Horse,Speed Champions,679.0,0,9,344,,False,False,False
007 Aston Martin DB5,Speed Champions,529.0,0,8,298,4.5,False,False,False
1970 Ferrari 512 M,Speed Champions,529.0,0,8,291,4.9,False,False,False
Pagani Utopia,Speed Champions,599.0,0,9,249,4.8,False,False,False
Coches de Carreras BMW M4 GT3 y BMW M Hybrid V8,Speed Champions,1149.0,0,9,676,,False,False,False
Koenigsegg Jesko,Speed Champions,529.0,0,7,280,4.8,False,False,False
Coche de Carreras Audi S1 e-tron quattro,Speed Champions,679.0,0,9,274,,False,False,False
Lamborghini Countach,Speed Champions,529.0,0,8,262,4.9,False,False,False
Aston Martin Valkyrie AMR Pro y Aston Martin Vantage GT3,Speed Champions,1099.0,0,9,592,4.4,False,False,False
Lotus Evija,Speed Champions,529.0,0,8,247,4.8,False,False,False
Fast & Furious 1970 Dodge Charger R/T,Speed Champions,529.0,30,8,345,5.0,False,False,False
Toyota GR Supra,Speed Champions,529.0,0,7,299,4.0,False,False,False
Daily Bugle,Spider-Man,8699.0,0,18,3772,4.6,False,False,True
Batalla Final de Spider-Man,Spider-Man,2799.0,0,10,900,4.8,False,False,False
Llavero de Miles Morales,Spider-Man,149.0,0,6,1,5.0,True,False,False
Figura de Miles Morales,Spider-Man,649.0,30,8,238,4.5,False,False,False
Llavero de Spider-Man,Spider-Man,149.0,0,6,1,,True,False,False
Llavero de Carnage,Spider-Man,149.0,30,6,1,5.0,True,False,False
Figura de Spider-Man,Spider-Man,649.0,0,8,258,5.0,False,False,False
Camiones de Combate de Hulk y Rino,Spider-Man,529.0,0,4,110,4.8,False,False,False
Figura de Venom,Spider-Man,649.0,30,8,297,4.4,False,False,False
Armadura Robótica de Venom vs. Miles Morales,Spider-Man,349.0,0,6,134,,False,False,False
Spidey vs. Duende Verde,Spider-Man,499.0,0,4,84,,False,False,False
Cuartel General Arácnido del Equipo Spidey,Spider-Man,1399.0,0,4,193,,False,False,False
El Increíble Spider-Man,Spider-Man,4999.0,0,18,2099,5.0,False,False,True
Venom,Spider-Man,1799.0,0,18,565,4.2,False,False,True
Coche de Spider-Man y Doc Ock,Spider-Man,259.0,0,4,48,5.0,False,False,False
Cuartel General Arácnido de Spider-Man,Spider-Man,1299.0,0,4,155,5.0,False,False,False
Base Móvil del Equipo Spidey,Spider-Man,1299.0,0,4,187,5.0,False,False,False
Casa de Spider-Man,Spider-Man,529.0,0,2,25,4.9,False,False,False
Equipo Spidey en el Faro del Duende Verde,Spider-Man,849.0,20,4,149,5.0,False,False,False
Llavero de Spider-Ham,Spider-Man,149.0,30,6,1,4.3,True,False,False
Miles Morales: Tecnotrike de Spider-Man,Spider-Man,259.0,30,4,59,4.8,False,False,False
Crucero de Ataque Clase Venator de la República,Star Wars™,15499.0,0,18,5374,4.6,False,False,True
AT-AT™,Star Wars™,19999.0,0,18,6785,4.2,False,False,True
Millennium Falcon™,Star Wars™,19999.0,0,16,7541,4.5,False,False,True
The Razor Crest™,Star Wars™,14499.0,0,18,6187,4.0,False,False,True
Pack de Combate: Soldado Clon y Droide de Combate,Star Wars™,759.0,0,7,215,4.6,False,False,False
Diorama Festivo: Halcón Milenario,Star Wars™,699.0,30,8,282,4.6,False,False,False
Caza Estelar Ala-X,Star Wars™,5799.0,0,18,1953,3.1,False,False,True
Espíritu y Fantasma II,Star Wars™,3999.0,0,10,1394,4.6,False,False,False
Cañonera de la Guardia de Coruscant,Star Wars™,3699.0,0,9,1083,3.9,False,False,False
Microfighter: Caza Estelar N-1 de The Mandalorian,Star Wars™,399.0,0,6,88,4.6,False,False,False
Superdestructor Estelar Ejecutor,Star Wars™,1799.0,0,18,630,4.8,False,False,True
Pack de Combate: Soldados Clon de la 332 de Ahsoka,Star Wars™,499.0,0,6,108,4.0,False,False,False
R2-D2™,Star Wars™,5799.0,0,18,2314,4.4,False,False,True
Caza Estelar Jedi de Yoda,Star Wars™,869.0,0,8,253,4.5,False,False,False
Lanzadera Jedi T-6 de Ahsoka Tano,Star Wars™,1999.0,0,9,601,3.9,False,False,False
Héroes de la Batalla de Endor™,Star Wars™,999.0,40,10,549,5.0,False,False,False
Obi-Wan Kenobi™ y Darth Vader™,Star Wars™,499.0,0,10,260,4.6,False,False,False
Llavero de Soldado Explorador,Star Wars™,149.0,0,6,1,5.0,True,False,False
Speeder Terrestre de Luke Skywalker,Star Wars™,5799.0,0,18,1890,4.4,False,False,True
Meca de Soldado de Asalto,Star Wars™,399.0,0,6,138,4.9,False,False,False
Caminante AT-TE™,Star Wars™,3699.0,0,9,1082,4.5,False,False,False
Bombardero TIE,Star Wars™,1599.0,0,9,625,4.5,False,False,False
Halcón Milenario,Star Wars™,4099.0,0,9,1353,4.6,False,False,False
El Niño,Star Wars™,2299.0,0,10,1075,4.6,False,False,False
Diorama: Sala del Trono del Emperador,Star Wars™,2599.0,30,18,807,4.0,False,False,True
Casco de Darth Vader™,Star Wars™,1999.0,0,18,834,4.7,False,False,True
AT-AT™,Star Wars™,4099.0,0,10,1267,4.2,False,False,False
Meca de Darth Vader™,Star Wars™,399.0,0,6,139,4.6,False,False,False
Tanque Araña,Star Wars™,1299.0,0,9,526,4.6,False,False,False
The Crimson Firehawk™,Star Wars™,1299.0,0,4,136,1.0,False,False,False
Llavero de Ahsoka Tano™,Star Wars™,149.0,0,6,1,4.1,True,False,False
Cantina de Mos Eisley,Star Wars™,9499.0,0,18,3187,4.8,False,False,True
Transporte Inquisitorial Scythe™,Star Wars™,2599.0,30,9,924,4.4,False,False,False
Meca de Boba Fett™,Star Wars™,399.0,0,6,155,4.5,False,False,False
Diorama: Duelo de Speeders en Endor™,Star Wars™,1999.0,30,18,608,3.3,False,False,True
Caza Ala-X de Luke Skywalker,Star Wars™,1299.0,0,9,474,4.3,False,False,False
Caza Estelar Jedi de Obi-Wan Kenobi,Star Wars™,849.0,0,7,282,4.4,False,False,False
Caza Colmillo Mandaloriano vs. Interceptor TIE,Star Wars™,2599.0,0,9,957,4.3,False,False,False
Llavero de Stormtrooper™,Star Wars™,149.0,0,6,1,5.0,True,False,False
Nave Estelar de Boba Fett,Star Wars™,1299.0,0,9,593,4.4,False,False,False
Transporte de Cazarrecompensas de The Mandalorian™,Star Wars™,3699.0,0,10,1023,4.7,False,False,False
Caza TIE Imperial,Star Wars™,1099.0,0,8,432,4.7,False,False,False
Llavero del Mandaloriano,Star Wars™,149.0,0,6,1,5.0,True,False,False
Llavero de Darth Vader™,Star Wars™,149.0,0,6,1,,True,False,False
Bandido Tusken,Star Wars™,249.0,0,10,152,4.8,False,False,False
Microfighter: Nave Estelar de Boba Fett,Star Wars™,259.0,0,6,85,4.6,False,False,False
Pack de Combate: Soldados Clon de la 501,Star Wars™,529.0,0,6,119,4.5,False,False,False
Casco del Capitán Rex,Star Wars™,1799.0,0,18,854,4.9,False,False,True
Llavero de Grogu™,Star Wars™,149.0,0,6,1,4.5,True,False,False
Base Rebelde de Yavin 4,Star Wars™,4199.0,0,8,1066,3.9,False,False,False
The Justifier™,Star Wars™,4099.0,30,9,1022,4.7,False,False,False
Ala-E de la Nueva República vs. Caza Estelar de Shin Hati,Star Wars™,2799.0,0,9,1056,4.3,False,False,False
Chewbacca™,Star Wars™,4999.0,0,18,2319,4.9,False,False,True
Caza Estelar N-1 de The Mandalorian,Star Wars™,1599.0,0,9,412,3.8,False,False,False
Casco del Mandaloriano,Star Wars™,1799.0,0,18,584,4.9,False,False,True
Casco del Comandante Clon Cody,Star Wars™,1799.0,0,18,766,4.7,False,False,True
Obi-Wan Kenobi™ vs. Darth Vader™,Star Wars™,1299.0,0,8,408,3.3,False,False,False
LEGO® Star Wars™: Calendario de Adviento 2023,Star Wars™,1149.0,30,6,320,3.7,False,False,False
Ataque de los Soldados Oscuros,Star Wars™,799.0,30,8,166,4.5,False,False,False
Ahsoka Tano,Star Wars™,249.0,30,10,164,4.8,False,False,False
AT-ST™ de Hoth™,Star Wars™,1299.0,0,9,586,4.6,False,False,False
Casco de Luke Skywalker™ (Rojo Cinco),Star Wars™,1799.0,0,18,675,3.8,False,False,True
Tanque de Asalto de la República,Star Wars™,1099.0,0,7,262,4.4,False,False,False
BD-1™,Star Wars™,2599.0,0,14,1062,4.6,False,False,True
Templo Jedi de Tenoo,Star Wars™,999.0,20,4,124,3.8,False,False,False
Casco de la Princesa Leia (Boushh™),Star Wars™,1799.0,0,18,670,5.0,False,False,True
Caza Snub Pirata,Star Wars™,849.0,20,8,285,4.3,False,False,False
Llavero de Fennec Shand™,Star Wars™,149.0,0,6,1,,True,False,False
Cañonera de la República,Star Wars™,9499.0,0,18,3292,5.0,False,False,True
Diorama: Ataque a la Estrella de la Muerte,Star Wars™,1799.0,30,18,665,4.9,False,False,True
Casco de Soldado Oscuro,Star Wars™,1799.0,0,18,693,4.4,False,False,True
Sala del Trono de Boba Fett,Star Wars™,2599.0,30,9,732,5.0,False,False,False
Llavero de Yoda™,Star Wars™,119.0,0,6,1,4.7,True,False,False
Diorama: Compactador de Basura de la Estrella de la Muerte,Star Wars™,2399.0,0,18,802,4.0,False,False,True
Pack de Combate: Soldados de las Nieves,Star Wars™,529.0,0,6,105,4.3,False,False,False
Diorama: Entrenamiento Jedi™ en Dagobah™,Star Wars™,2299.0,0,18,1000,4.1,False,False,True
AT-ST™,Star Wars™,799.0,0,4,87,1.7,False,False,False
El Mandaloriano y el Niño,Star Wars™,499.0,0,10,295,4.7,False,False,False
Emboscada en Ferrix™,Star Wars™,1799.0,0,9,679,4.5,False,False,False
Ferrari Daytona SP3,Technic,10499.0,0,18,3778,4.1,False,True,True
Lamborghini Sián FKP 37,Technic,10499.0,0,18,3696,4.0,False,True,True
Coche de Carreras McLaren Formula 1™,Technic,4999.0,0,18,1434,4.5,False,True,True
Ford GT 2022,Technic,2999.0,0,18,1468,4.1,False,True,True
Porsche 911 RSR,Technic,4299.0,0,10,1580,4.5,False,True,False
PEUGEOT 9X8 24H Le Mans Hybrid Hypercar,Technic,4999.0,0,18,1775,4.8,False,True,True
BMW M 1000 RR,Technic,6199.0,0,18,1921,4.5,False,True,True
Lamborghini Huracán Tecnica,Technic,1299.0,0,9,806,4.6,False,True,False
Yamaha MT-10 SP,Technic,5799.0,0,18,1478,4.6,False,True,True
Ferrari 488 GTE “AF Corse #51”,Technic,4999.0,0,18,1684,4.4,False,True,True
Bugatti Bolide Agile Blue,Technic,1299.0,0,9,905,4.0,False,True,False
Ford Mustang Shelby® GT500®,Technic,1299.0,0,9,544,4.2,False,True,False
NEOM McLaren Extreme E Race Car,Technic,679.0,0,7,252,4.0,False,True,False
Grúa sobre Orugas Liebherr LR 13000,Technic,16999.0,30,18,2883,4.2,False,True,True
Bugatti Bolide,Technic,1299.0,0,9,905,4.4,False,True,False
Audi RS Q e-tron,Technic,4299.0,30,10,914,4.9,False,True,False
Formula E® Porsche 99X Electric,Technic,1299.0,0,9,422,5.0,False,True,False
Camión de Residuos Mack® LR Electric,Technic,829.0,0,8,503,4.5,False,True,False
John Deere 9700 Forage Harvester,Technic,999.0,0,9,559,,False,True,False
NASCAR® Next Gen Chevrolet Camaro ZL1,Technic,1299.0,0,9,672,4.8,False,True,False
Buldócer Pesado,Technic,349.0,0,7,195,,False,True,False
Buggy de Carreras Todoterreno,Technic,499.0,0,8,219,,False,True,False
Dom's Dodge Charger,Technic,2999.0,0,10,1077,4.4,False,True,False
NEOM McLaren Formula E Race Car,Technic,1299.0,0,9,452,,False,True,False
NASA Mars Rover Perseverance,Technic,2599.0,0,10,1132,4.7,False,True,False
Planeta Tierra y Luna en Órbita,Technic,1899.0,0,10,526,,False,True,False
Camión de Trial 4x4 Mercedes-Benz Zetros,Technic,7999.0,30,12,2129,4.6,False,True,True
John Deere 9620R 4WD Tractor,Technic,799.0,0,8,390,4.8,False,True,False
Nave Espacial de Carga Pesada VTOL LT81,Technic,2799.0,0,10,1365,,False,True,False
Helicóptero de Rescate Airbus H175,Technic,4999.0,0,11,2001,4.6,False,True,False
Vehículo Transformable Controlado por App,Technic,3999.0,30,9,772,4.4,False,True,False
Róver Explorador del Equipo de Marte,Technic,3999.0,0,11,1599,,False,True,False
McLaren Senna GTR™,Technic,1299.0,0,10,830,5.0,False,True,False
Skidder John Deere 948L-II,Technic,4999.0,0,11,1492,4.8,False,True,False
THE BATMAN: BATMOTO,Technic,1299.0,0,9,641,4.8,False,True,False
Monster Jam™ Dragon™,Technic,529.0,0,7,217,4.8,False,True,False
Cargadora Espacial de Superficie LT78,Technic,869.0,0,8,435,,False,True,False
Camión Remolcador de Gran Tonelaje,Technic,3999.0,0,11,2017,4.8,False,True,False
Manipuladora de Materiales,Technic,3999.0,30,10,835,4.4,False,True,False
Avión de Bomberos,Technic,2599.0,0,10,1134,4.5,False,True,False
Monster Jam™ Monster Mutt™ Dalmatian,Technic,529.0,0,7,244,4.9,False,True,False
Buldócer Cat® D11 Controlado por App,Technic,12499.0,30,18,3854,4.0,False,True,True
Volquete,Technic,349.0,0,7,177,4.9,False,True,False
Jeep® Wrangler,Technic,1299.0,0,9,665,4.6,False,True,False
Vehículo Todoterreno,Technic,2299.0,30,10,764,4.7,False,True,False
Monster Jam™ El Toro Loco™,Technic,529.0,0,7,247,5.0,False,True,False
Máquina Pisanieves,Technic,349.0,0,7,178,4.7,False,True,False
Ducati Panigale V4 R,Technic,1999.0,30,10,646,4.5,False,True,False
Moto,Technic,349.0,30,7,163,4.7,False,True,False
THE BATMAN: BATMÓVIL,Technic,2599.0,30,10,1360,4.7,False,True,False
Manipulador Telescópico,Technic,349.0,30,7,143,4.7,False,True,False
Monster Jam™ Grave Digger™,Technic,469.0,0,7,212,4.6,False,True,False
Tulipanes,Other,249.0,30,8,111,4.4,False,True,False
Girasoles,Other,349.0,0,8,191,4.4,False,True,False
Rosas,Other,349.0,0,8,120,4.8,False,True,False
Narcisos,Other,349.0,30,18,216,4.5,False,True,True
Flores de Cerezo,Other,349.0,0,8,430,5.0,False,True,False
Corazón Decorativo,Other,319.0,0,9,254,4.9,False,True,False
Flores de Loto,Other,349.0,0,8,220,4.9,False,True,False
Cascanueces LEGO®,Other,299.0,0,8,208,4.7,False,True,False
Adornos de Pan de Jengibre,Other,299.0,0,6,190,4.9,False,True,False
Todo el Mundo es Fabuloso,Other,899.0,0,18,346,4.5,False,True,True
Árbol de Navidad,Other,999.0,0,12,784,4.4,False,True,True
Dragón de la Suerte,Other,2299.0,0,10,1171,4.0,False,True,False
Postal de Japón,Other,359.0,0,9,262,,False,True,False
Land Rover Classic Defender,Other,339.0,0,8,150,4.8,False,True,False
Taxi Amarillo,Other,249.0,0,7,124,4.2,False,True,False
Celebración Familiar,Other,3399.0,0,8,1823,5.0,False,True,False
Calendario de Fiestas,Other,749.0,0,10,345,,False,True,False
Osos Polares en Invierno,Other,299.0,30,9,312,4.9,False,True,False
Llavero de minifigura dorada LEGO®,Other,119.0,0,6,1,3.7,True,True,False
Pícnic de Erizos,Other,319.0,0,8,166,,False,True,False
Llavero de Chico Cactus,Other,149.0,30,6,1,3.7,True,True,False
Piñata,Other,249.0,0,8,206,4.9,False,True,False
Parque Primaveral de Animales,Other,319.0,0,8,172,,False,True,False
Postal de Londres,Other,359.0,0,9,277,4.8,False,True,False
Trineo de Papá Noel,Other,999.0,0,9,343,4.8,False,True,False
Nido de Pájaros,Other,319.0,0,9,232,4.8,False,True,False
Llavero de Piolín,Other,149.0,20,6,1,,True,True,False
Corona de Navidad “2 en 1”,Other,999.0,30,9,510,4.3,False,True,False
Conejo Lunar,Other,449.0,0,8,288,5.0,False,True,False
Postal de Nueva York,Other,359.0,0,9,253,4.7,False,True,False
Llavero de hombre con disfraz de tiburón,Other,119.0,0,6,1,2.8,True,True,False
Llavero de ladrillo LEGO® rojo,Other,119.0,0,6,1,4.2,True,True,False
Llavero de Elfo Ayudante Feliz,Other,149.0,20,6,1,5.0,True,True,False
Llavero de la Dama de la Libertad,Other,149.0,0,6,1,4.0,True,True,False
Llavero de la Chica con Disfraz de Llama,Other,149.0,30,6,1,,True,True,False
Desfile del Año Nuevo Lunar,Other,3399.0,40,8,1653,3.9,False,True,False
Llavero Blanco Metálico 2x4,Other,149.0,20,6,1,5.0,True,True,False
Árbol del Dinero,Other,619.0,0,9,336,4.5,False,True,False
Llavero con ladrillo dorado LEGO®,Other,119.0,0,6,1,4.4,True,True,False
Juego de ajedrez,Other,1599.0,30,9,1450,4.4,False,True,False
Representación Ornamental del Año Nuevo Lunar,Other,2299.0,40,8,872,4.1,False,True,False
Postal de Australia,Other,359.0,0,7,191,3.3,False,True,False
Set de Cumpleaños,Other,319.0,30,7,141,4.8,False,True,False
Tuc-tuc,Other,249.0,30,7,155,4.6,False,True,False
Llavero de Papá Noel Feliz,Other,149.0,0,6,1,5.0,True,True,False
Llavero de chica mariposa,Other,119.0,0,6,1,3.3,True,True,False
Llavero del Vendedor de perritos calientes LEGO®,Other,119.0,0,6,1,5.0,True,True,False
Tarta de Cumpleaños,Other,339.0,0,7,211,4.8,False,True,False
Iconos de Juego,Other,2499.0,0,10,899,2.5,False,True,False
Pingüino de Navidad,Other,349.0,20,8,244,4.3,False,True,False
Llavero Azul Tierra 2x4,Other,149.0,0,6,1,,True,True,False
Gato y Ratón de Halloween,Other,299.0,30,9,328,4.8,False,True,False
Marco de fotos LEGO® Iconic,Other,339.0,20,7,268,4.3,False,True,False
Conejitos de Pascua,Other,299.0,30,8,288,4.8,False,True,False
Flores decorativas LEGO®,Other,119.0,0,7,100,5.0,False,True,False
Tortolitos de San Valentín,Other,299.0,30,8,298,5.0,False,True,False
Llavero del Monstruo de las Galletas,Other,149.0,20,6,1,,True,True,False
Ludo LEGO®,Other,699.0,30,7,389,4.8,False,True,False
Paseo navideño en tren LEGO®,Other,199.0,0,7,169,4.8,False,True,False
Pack de Oso Polar y Regalo,Other,249.0,20,7,142,4.4,False,True,False
Horizon Forbidden West: Cuellilargo,Other,2299.0,0,18,1222,4.8,False,True,True
Llavero del Tío Sandía,Other,149.0,20,6,1,,True,True,False
Pingüino y Copo de Nieve,Other,229.0,20,7,139,4.2,False,True,False
Llavero de Chica con Disfraz de Elefante,Other,149.0,0,6,1,5.0,True,True,False
Conejo de Pascua,Other,99.0,0,6,67,,False,True,False
Postal de París,Other,359.0,30,9,213,4.8,False,True,False
Torre de los Vengadores,Other,389.0,0,10,211,3.8,False,True,False
Tren,Other,99.0,0,6,59,5.0,False,True,False
Feria del Templo del Año Nuevo Chino,Other,2499.0,0,8,1664,4.7,False,True,False
Deportivo Clásico,Other,279.0,0,8,142,5.0,False,True,False
Adorno navideño: Pingüino,Other,149.0,0,6,37,5.0,False,True,False
Set 40 aniversario de los trenes LEGO®,Other,389.0,0,9,188,,False,True,False
Postal de Pekín,Other,359.0,0,9,276,4.2,False,True,False
Llavero Creativo,Other,149.0,0,6,1,,True,True,False
Llavero Verde Metálico 2x4,Other,149.0,20,6,1,,True,True,False
Ladrillos Magnéticos 4x4 LEGO®,Other,169.0,0,6,4,5.0,False,True,False
Modelo Magnético de Torre Eiffel,Other,219.0,20,6,29,5.0,False,True,False
Llavero Creativo LEGO®,Other,129.0,20,6,1,5.0,True,True,False
Llavero de Elmo,Other,149.0,20,6,1,,True,True,False
China: Llavero de Chica con Flores,Other,149.0,0,6,1,,True,True,False
Llavero del Tío del Cumpleaños,Other,149.0,20,6,1,5.0,True,True,False
Llavero 2x6 LEGO®,Other,149.0,0,6,1,,True,True,False
Pareja de Calabaza y Murciélago,Other,219.0,0,7,131,4.5,False,True,False
Danza del León,Other,1699.0,0,8,882,5.0,False,True,False
Bola de Pollo Skater,Other,129.0,0,6,36,,False,True,False
Juego de Artículos Creativos de Papelería LEGO®,Other,339.0,20,6,18,,False,True,False
Huevo de Pascua LEGO®,Other,249.0,0,8,239,5.0,False,True,False
Pack de Araña y Casa Encantada,Other,249.0,20,7,132,4.7,False,True,False
Paseo en Carro por Halloween,Other,269.0,0,7,148,4.9,False,True,False
Casa del Conejo de Pascua,Other,169.0,0,6,57,,False,True,False
Mighty Micros: Supergirl™ vs. Brainiac™,Other,199.0,20,6,80,,False,True,False
Mighty Micros: Batman™ vs. Harley Quinn™,Other,199.0,20,6,86,5.0,False,True,False
